Source,Target
Monica,Joey
Monica,Chandler
Monica,Phoebe
Monica,Ross
Monica,Rachel
Monica,waitress
Monica,Paul
Monica,Franny
Monica,Judy
Monica,Jack
Monica,Paula
Monica,Alan
Monica,Allan
Monica,pizzaGuy
Monica,Bob
Monica,Angela
Monica,Paolo
Monica,auntLillian
Monica,Nana
Monica,NanasNurse
Monica,Janice
Monica,Sandy_date
Monica,Marcel
Monica,funBobby
Monica,comaGuy
Monica,Syl
Monica,Roger
Monica,Ronni
Monica,MrTribbiani
Monica,firemanDave
Monica,Charlie
Monica,Ed
Monica,firemanCharlie
Monica,firemanEd
Monica,Wendy
Monica,Steve
Monica,MrHeckles
Monica,receptionist_1_17
Monica,admissionsWoman
Monica,DrMitchel
Monica,DrRosen
Monica,LeonardGreen
Monica,auntIris
Monica,LuisaGianetti
Monica,Sydney
Monica,Danielle
Monica,teacher
Monica,fakeMonica
Monica,creditCardGuy
Monica,Ethan
Monica,Carol
Monica,nurse
Monica,Ben
Monica,Julie
Monica,Susan
Monica,Joanne
Monica,MrTreeger
Monica,MrBuddyDoyle
Monica,waiter_2_5
Monica,StevenFishman
Monica,Leon
Monica,DrKarl
Monica,LeonRastatter
Monica,waiter_2_10
Monica,SandraGreen
Monica,Erika
Monica,vanDamme
Monica,restManager
Monica,Roy
Monica,Chip
Monica,Richard
Monica,JudysFriend
Monica,Eddie
Monica,Gunther
Monica,Richard'sDaughter
Monica,FrankJr
Monica,Jester
Monica,Julio
Monica,clerk
Monica,Misha
Monica,Alice
Monica,Pete
Monica,Estelle
Monica,director_3_22
Monica,MrsBecker
Monica,Tim
Monica,Tomas
Monica,Bonnie
Monica,Josh
Monica,MrsBurkart
Monica,Cheryl
Monica,receptionist_4_8
Monica,DrTimothyBurke
Monica,Alessandro
Monica,waiter
Monica,kitchenWorker
Monica,waiter_4_10
Monica,Kathy
Monica,Emily
Monica,saleswoman
Monica,olderGuest
Monica,AndreaWaltham
Monica,registrar
Monica,Dan
Monica,hotelClerk
Monica,Danny
Monica,Larry
Monica,doctor_5_8
Monica,femaleStudent
Monica,Doug
Monica,Kara
Monica,RevBong
Monica,Gary
Monica,Jen
Monica,DrMiller
Monica,croupier
Monica,Randall
Monica,drunkGambler
Monica,LeslieBuffay
Monica,FrankJrJr
Monica,ChandlerBuffay
Monica,Janine
Monica,stageManager
Monica,Jill
Monica,DrRoger
Monica,twinCarl
Monica,fireman1
Monica,Elizabeth
Monica,PaulStevens
Monica,museumOfficial
Monica,Hildy
Monica,Lisa
Monica,neighbor_7_1
Monica,photographer
Monica,JulieGraff
Monica,waitress_7_7
Monica,Tag
Monica,neighborGary
Monica,neighborWoman
Monica,maitre_7_10
Monica,Frannie'sFriend
Monica,Frannie'sMate
Monica,Frannie
Monica,Stuart
Monica,JessicaLockhart
Monica,Megan
Monica,Jake
Monica,Cassie
Monica,waiterInDrag
Monica,HelenaHandbasket
Monica,Maureen
Monica,NoraBing
Monica,greekPriest
Monica,photographer_8_1
Monica,bandLeader
Monica,frontDeskClerk
Monica,manHoneymoon
Monica,womanHoneymoon
Monica,airlineEmpl
Monica,loungeGuy
Monica,deskClerk
Monica,Brenda
Monica,Stu
Monica,hooker
Monica,Will
Monica,dateRoger
Monica,Alexandra
Monica,Don
Monica,Parker
Monica,interviewer
Monica,foodCritic
Monica,cook.ClassTeacher
Monica,nurse3
Monica,Emma
Monica,h.hunter(phone)
Monica,Amy
Monica,Gavin
Monica,Mike
Monica,Manny
Monica,TomGordon
Monica,Kori
Monica,customer1
Monica,customer2
Monica,customer3
Monica,Kyle
Monica,Matthew
Monica,DrConnely
Monica,Zack
Monica,David
