Id,community
Katie,0
Joey,0
waiter_7_11,0
Jeannie,0
waiter_9_23,0
DrWesley,0
Casey,0
oldMan,0
castingDir_9_15,0
Leslie,0
tourist,0
malePatron,0
kids,0
Paul,0
Lydiasmother,0
waiter_2_5,0
waitress_8_12,0
Terry,0
C.Heston,0
woman_6_5,0
salesman,0
Lauren,0
dryCleaner'sWife,0
DrTimothyBurke,0
dateSarah,0
Aaron,0
dancingGirl,0
femaleCustomer,0
GuruSaj,0
actress(Eva),0
Sonya,0
Mike(addGuy),0
maitre_9_5,0
castingDir_2_19,0
uglyNakedGuy,0
Hayley,0
Stanley,0
PhoebeAsUrsula,0
smartKid,0
patron,0
Drake,0
customer_6_12,0
Raymond,0
receptionist_6_17,0
DonnyOsmond,0
SarahFerguson,0
womanAtTable,0
passerby,0
Cynthia,0
apartmentGuy,0
Sarah,0
director_9_19,0
restGuest,0
Guy2,0
porscheOwner,0
tallGuy,0
doctor_8_14,0
obsessionGirl,0
doctor(vet),0
receptionist_9_13,0
fan,0
Mable,0
castingAssistant,0
Clifford,0
Joey'sDoctor,0
castingDirector3,0
potentialRoommate,0
woman2,0
producer,0
director_1_6,0
MrAdelman,0
stageManager,0
womanWithJoey,0
Kash,0
Hayley'sRoomate,0
castingDirector1,0
tennisGirl,0
thief,0
HopeBrady,0
JessicaAshley,0
MrBowmont,0
director_3_22,0
GaryCollins,0
AlZebooker,0
PhoebeAsEstelle,0
customer_2_2,0
Henrietta,0
RichardCrosby,0
director_9_11,0
robot,0
director_5_18,0
Annabel,0
director_2_13,0
Gene,0
womanDealer,0
dog,0
Mackenzie,0
Lydia,0
littleGirl,0
LeslieCharleson,0
director_3_19,0
Cliff,0
castingDir_5_13,0
Kate,0
Sandy,0
femaleProducer,0
director_1_21,0
messenger,0
Rick,0
Guy1,0
PBSvolunteer,0
director_3_20,0
nurseSizemore,0
Cal,0
hombreMan,0
nurse,0
director_10_13,0
LeonardHayes,0
girl2InBus,0
Dirk,0
castingDir_7_19,0
director_4_14,0
Olivia,0
GloriaTribbiani,0
Felicity,0
babysfather,0
director_7_19,0
funBobby,0
Gary,0
students_3_7,0
director_3_12,0
kid,0
girl_10_6,0
dryCleaner,0
secondNurse,0
girl1InBus,0
singingGuy,0
guyOnTape,0
grandmaTribbiani,1
IsabellaRossellini,1
girl1,1
SamanthasRoomate,1
Chandler'sAssistant,1
Erica,1
hotlinePerson,1
